,ObjectID,Time,feature1,feature2
0,1,1,0.3532059617885365,0.02886743110038221
1,2,1,0.5467640292087627,0.048280024140012055
2,3,1,0.5602680804241272,0.049587608127137396
3,4,1,0.3962188656596979,0.04988935827801246
4,5,1,0.40892267680304084,0.04988935827801246
5,6,1,0.4228268480544162,0.050191108428887556
6,7,1,0.7286185855756727,0.054516193924763624
7,8,1,0.6270881264379313,0.05471736069201367
8,9,1,0.23326998099429827,0.05542144437738885
9,10,1,0.5117535260578173,0.05552202776101387
10,11,1,0.4634390317095128,0.05582377791188894
11,12,1,0.3316995098529558,0.05682961174813921
12,13,1,0.6998099429828948,0.05783544558438946
13,14,1,0.512853856156847,0.9549386441359886
14,15,1,0.5858757627288187,0.9550392275196138
15,16,1,0.7090157047114134,0.9255421444377388
16,17,1,0.3532059617885365,0.9566485616576141
17,18,1,0.3941182354706411,0.9567491450412391
18,19,1,0.6743022906872062,0.9567491450412391
19,20,1,0.46603981194358296,0.9585596459464896
20,21,1,0.36901070321096324,0.9592637296318647
21,22,1,0.548964689406822,0.9601689800844899
22,23,1,0.4996498949684905,0.9613759806879902
23,24,1,0.30869260778233465,0.9639911486622408
24,25,1,0.6554966489946984,0.967612150472742
25,26,1,0.6466940082024608,0.9690203178434922
26,27,1,0.6167850355106532,0.9692214846107423
27,28,1,0.43222966890067016,0.9721384027358679
28,29,1,0.5577673301990597,0.9722389861194931
29,30,1,0.3636090827248174,0.976061154697244
30,31,1,0.3257977393217965,0.9772681553007443
31,32,1,0.33970191057317195,0.9777710722188693
32,33,1,0.5145543663098929,0.9826996580164957
33,34,1,0.5906772031609483,0.9892375779521223
34,35,1,0.5667700310093028,0.9933614966807482
35,36,1,0.48844653396018795,0.9949708308187488
36,37,1,0.4711413424027208,0.9980889157111243
37,38,1,0.4791437431229368,1.0
38,39,1,0.2497749324797439,0.9029370348018507
39,40,1,0.6371911573472042,0.05864011265338966
40,41,1,0.7256176853055916,0.06035003017501509
41,42,1,0.766329898969691,0.06256286461476562
42,43,1,0.4259277783335,0.06266344799839066
43,44,1,0.4799439831949584,0.06527861597264131
44,45,1,0.5358607582274683,0.06527861597264131
45,46,1,0.5069520856256877,0.06537919935626635
46,47,1,0.3590077023106932,0.06618386642526655
47,48,1,0.5594678403521056,0.06769261717964192
48,49,1,0.5651695508652596,0.06779320056326696
49,50,1,0.7685305591677503,0.0693019513176423
50,51,1,0.47014104231269377,0.06940253470126737
51,52,1,0.39451835550665193,0.07020720177026754
52,53,1,0.6337901370411123,0.07020720177026754
53,54,1,0.5817745323597079,0.0708107020720177
54,55,1,0.4724417325197559,0.07201770267551799
55,56,1,0.3794138241472441,0.07221886944276806
56,57,1,0.2327698309492848,0.07231945282639307
57,58,1,0.5259577873362009,0.07252061959364312
58,59,1,0.2544763429028708,0.07302353651176824
59,60,1,0.48504551365409626,0.07332528666264332
60,61,1,0.6252875862758829,0.07463287064976865
61,62,1,0.3149944983495048,0.07614162140414402
62,63,1,0.5979793938181455,0.07634278817139409
63,64,1,0.2913874162248674,0.07694628847314422
64,65,1,0.586075822746824,0.07996378998189496
65,66,1,0.4776432929878964,0.08056729028364512
66,67,1,0.6115834750425128,0.08177429088714541
67,68,1,0.4362308692607782,0.08288070810702072
68,69,1,0.3608082424727418,0.08308187487427077
69,70,1,0.3535060518155446,0.08358479179239586
70,71,1,0.4208262478743623,0.08539529269764634
71,72,1,0.7140142042612784,0.08549587608127138
72,73,1,0.3108932679803941,0.08690404345202171
73,74,1,0.24997499249774932,0.08740696037014684
74,75,1,0.374112233670101,0.08770871052102192
75,76,1,0.5502650795238572,0.08790987728827196
76,77,1,0.5718715614684405,0.08790987728827196
77,78,1,0.5363609082724817,0.08931804465902232
78,79,1,0.38711613484045204,0.08951921142627237
79,80,1,0.5335600680204061,0.0896197948098974
80,81,1,0.4676402920876262,0.0909273787970227
81,82,1,0.6324897469240772,0.0909273787970227
82,83,1,0.4663399019705911,0.09102796218064774
83,84,1,0.4832449734920476,0.09545363106014887
84,85,1,0.49924977493247963,0.09585596459464896
85,86,1,0.2927878363509052,0.0968617984308992
86,87,1,0.567370211063319,0.0980687990343995
87,88,1,0.6011803541062318,0.09857171595252462
88,89,1,0.6963088926678004,0.09947696640514986
89,90,1,0.30629188756626985,0.09997988332327498
90,91,1,0.31019305791737517,0.10018105009052503
91,92,1,0.20126037811343403,0.10078455039227519
92,93,1,0.7275182554766431,0.10239388453027559
93,94,1,0.3169950985295588,0.10299738483202575
94,95,1,0.7308192457737321,0.10299738483202575
95,96,1,0.6491947584275283,0.10440555220277609
96,97,1,0.5472641792537761,0.10490846912090121
97,98,1,0.6977093127938382,0.10631663649165157
98,99,1,0.7083124937481244,0.10641721987527658
99,100,1,0.6075822746824047,0.10671897002615166
100,101,1,0.7033109932979894,0.11104405552202773
101,102,1,0.24217265179553862,0.112049889358278
102,103,1,0.40322096628988696,0.11345805672902837
103,104,1,0.7106131839551865,0.11345805672902837
104,105,1,0.34550365109532855,0.11516797425065378
105,106,1,0.6130839251775532,0.11557030778515387
106,107,1,0.2735820746223867,0.11989539328102994
107,108,1,0.3294988496548964,0.12170589418628039
108,109,1,0.7035110533159948,0.12240997787165558
109,110,1,0.1618485545663699,0.1228123114061557
110,111,1,0.23557067120136035,0.12472339569503116
111,112,1,0.7341202360708212,0.12502514584590624
112,113,1,0.7854356306892067,0.12673506336753165
113,114,1,0.2126637991397419,0.13116073224703276
114,115,1,0.24037211163349,0.13116073224703276
115,116,1,0.21716514954486346,0.1316636491651579
116,117,1,0.7707312193658097,0.13256889961778312
117,118,1,0.7509252775832749,0.13417823375578353
118,119,1,0.33780134040212056,0.13488231744115872
119,120,1,0.25827748324497346,0.13548581774290885
120,121,1,0.2634790437131139,0.13779923556628443
121,122,1,0.7578273482044614,0.1389056527861597
122,123,1,0.24127238171451434,0.13940856970428483
123,124,1,0.16034810443132938,0.14001207000603497
124,125,1,0.3166950085025507,0.14011265338966
125,126,1,0.2232669800940282,0.14101790384228524
126,127,1,0.2631789536861058,0.14202373767853552
127,128,1,0.22086625987796335,0.14333132166566082
128,129,1,0.746223867160148,0.14675115670891167
129,130,1,0.17975392617785335,0.1492657412995373
130,131,1,0.7768330499149745,0.15107624220478774
131,132,1,0.17925377613283983,0.1516797425065379
132,133,1,0.24047214164249273,0.1525849929591631
133,134,1,0.1994598379513854,0.15268557634278815
134,135,1,0.8623587076122836,0.15369141017903842
135,136,1,0.751925577673302,0.15741299537316433
136,137,1,0.8731619485845753,0.15982699658016494
137,138,1,0.6986095828748625,0.16224099778716553
138,139,1,0.8422526758027409,0.16374974854154092
139,140,1,0.12643793137941384,0.16415208207604104
140,141,1,0.7388216464939482,0.16777308388654194
141,142,1,0.20126037811343403,0.16968416817541743
142,143,1,0.1368410523156947,0.16998591832629248
143,144,1,0.15744723417025105,0.17149466908066788
144,145,1,0.7936380914274282,0.17169583584791792
145,146,1,0.7956386916074821,0.17320458660229326
146,147,1,0.19455836751025307,0.17481392074029367
147,148,1,0.7722316695008503,0.1757191711929189
148,149,1,0.783034910473142,0.17672500502916916
149,150,1,0.7566269880964289,0.17873667270166965
150,151,1,0.7590277083124937,0.17883725608529472
151,152,1,0.7566269880964289,0.18205592436129547
152,153,1,0.2133640092027608,0.1856769261717964
153,154,1,0.14414324297289188,0.18597867632267145
154,155,1,0.17995398619585876,0.19070609535304767
155,156,1,0.17725317595278584,0.1913095956547978
156,157,1,0.115334600380114,0.19543351438342385
157,158,1,0.8316494948484545,0.19543351438342385
158,159,1,0.13133940182054615,0.1993562663447998
159,160,1,0.19625887766329897,0.2048883524441762
160,161,1,0.8439531859557867,0.2049889358278012
161,162,1,0.7903371011303392,0.20871052102192716
162,163,1,0.859857957387216,0.2096157714745524
163,164,1,0.8851655496648995,0.21031985515992757
164,165,1,0.07142142642792837,0.21404144035405348
