object_id,time,feature1
1,1,0.85
2,1,0.8336023515628629
3,1,0.877737702150063
4,1,0.8275798539190515
5,1,0.8622890153722964
6,1,0.8251111160830451
1,2,0.799488196985817
2,2,0.8294359093355717
3,2,0.7820520548991517
4,2,0.8080003030901434
5,2,0.7970362227521608
6,2,0.7966761428541055
1,3,0.7984847357636525
2,3,0.7800185862982134
3,3,0.8183160121816309
4,3,0.7738586731700879
5,3,0.7825357133330348
6,3,0.7696842141371034
1,4,0.7518382279642921
2,4,0.7462980597419495
3,4,0.7759620859889899
4,4,0.7445827532147875
5,4,0.7286620836011402
6,4,0.7373396303262069
1,5,0.8501587073785057
2,5,0.8239440282206388
3,5,0.8573687850947068
4,5,0.842791015432951
5,5,0.8598092976752156
6,5,0.8404650226073341
1,6,0.8884188216997002
2,6,0.8882736537991045
3,6,0.897402103632536
4,6,0.9125013192999798
5,6,0.8933110143950166
6,6,0.866947100440963
1,7,0.8012935211428555
2,7,0.8280566071805501
3,7,0.8006135309563817
4,7,0.7829247610107548
5,7,0.8280561806301234
6,7,0.8060312282762663
1,8,0.8470818131103165
2,8,0.8699393942393028
3,8,0.8342210069241114
4,8,0.8384836174330835
5,8,0.8697664033722468
6,8,0.8251803570634519
1,9,0.8999408729825145
2,9,0.8757978623953324
3,9,0.9113517484432225
4,9,0.9120695978959762
5,9,0.9269408569088881
6,9,0.9205504509488314
1,10,0.9006651537928493
2,10,0.8825240430934301
3,10,0.8796747458889421
4,10,0.9023883654766387
5,10,0.9012526030113561
6,10,0.8749504037151794
1,11,0.9813092798157872
2,11,0.9817543136848145
3,11,0.9933869663990093
4,11,0.9645065815958631
5,11,0.9659424568464269
6,11,0.9520242504770579
1,12,0.9499555352788379
2,12,0.9359660731864623
3,12,0.9453596466886688
4,12,0.9425710983876188
5,12,0.9700145076846571
6,12,0.9734435982343901
1,13,0.8850057332041682
2,13,0.878781569783489
3,13,0.8649766323982943
4,13,0.8947960186657619
5,13,0.9134964649317832
6,13,0.8671142287255977
1,14,0.9383006811870092
2,14,0.926303366398526
3,14,0.9090937387761309
4,14,0.9541585711583486
5,14,0.9288096366819479
6,14,0.9185101023608465
1,15,0.925422140887374
2,15,0.9093252962763723
3,15,0.9200281995880535
4,15,0.9221853428723554
5,15,0.9204998336405129
6,15,0.9307326639815998
1,16,0.883171000586212
2,16,0.8588777038172635
3,16,0.858286353006667
4,16,0.8595624050499859
5,16,0.8844276725188277
6,16,0.8747808340444224
1,17,0.944710964869413
2,17,0.9450063625779359
3,17,0.9572016055164666
4,17,0.9735152587125229
5,17,0.9184893990519734
6,17,0.9157274961189726
1,18,0.8727891056956273
2,18,0.8659690830790355
3,18,0.8772093696658603
4,18,0.8874142219691248
5,18,0.8638757613982634
6,18,0.9006868315605938
1,19,0.7733771422415097
2,19,0.7935178490633475
3,19,0.7559820588113979
4,19,0.795887893258213
5,19,0.7453644301873636
6,19,0.8012869114497487
1,20,0.8252527228034288
2,20,0.8546803151777111
3,20,0.8300531961829093
4,20,0.8059206049199502
5,20,0.8534448493000262
6,20,0.8217441551964512
1,21,0.7419236832900487
2,21,0.748247789547003
3,21,0.7417561662887379
4,21,0.7403149478733132
5,21,0.7211948520201978
6,21,0.7192450044087283
1,22,0.758070981985138
2,22,0.7552323334190923
3,22,0.735658093749992
4,22,0.7544400003227824
5,22,0.7716024350389826
6,22,0.7710003460979893
1,23,0.7523306070085327
