object_id,time,feature1,feature2
1,1,0.32275851969588537,0.0841085518954118
2,1,0.3698045097404553,0.20760667997420057
3,1,0.3378347662492265,0.07493481677127538
4,1,0.31127413139697624,0.10844346779193009
5,1,0.25713959480627135,0.2334522872966938
6,1,0.4064516579768824,0.05180018195759806
7,1,0.3791724669262495,0.16352702766114846
8,1,0.2834614566528149,0.09961254904885448
9,1,0.3421332288959825,0.13425513567917258
10,1,0.34431255656391024,0.17525816947798167
11,1,0.2337358884114339,0.19645646825630958
12,1,0.4036229092712295,0.23676653754849522
13,1,0.3298056235783331,0.05174103204043563
14,1,0.2079512883006728,0.06968341087733823
15,1,0.39534071374815816,0.10346101787332591
16,1,0.24021306029920453,0.34198702773710565
1,2,0.27578283148946087,0.06078595909412211
2,2,0.30548588510502245,0.21660070340113244
3,2,0.21986042364211766,0.0926469176059603
4,2,0.2711506815076045,0.0551720976804778
5,2,0.287897339687946,0.21138369675467839
6,2,0.3201548277164582,0.1544838709993064
7,2,0.3596017881193564,0.07772475086303231
8,2,0.3020237353372612,0.12262208741836979
9,2,0.3088375493873643,0.07037026424763924
10,2,0.34367918017920196,0.06710829050562253
11,2,0.2218493891232859,0.20927707427370315
12,2,0.3781154248093346,0.13443342437904918
13,2,0.27139280631429663,0.09688349909690303
14,2,0.2435173183577518,0.17123767806358528
15,2,0.22426872210878146,0.07168362473490743
16,2,0.2664440693051555,-0.019743972841431895
1,3,0.358951400961339,0.1759193693497712
2,3,0.2729633743304225,0.1668348011037886
3,3,0.20445083806812875,0.22240733146282918
4,3,0.26978056761335817,0.1437773388570085
5,3,0.21943412957030162,0.16950387650510493
6,3,0.32001891654637793,0.15801007967347852
7,3,0.37735823216573966,0.21456333465460428
8,3,0.25173077144842004,0.18496346108021974
9,3,0.3855558866155786,0.18391463016918427
10,3,0.32387009683404894,0.0924474160672059
11,3,0.30132634639061195,0.17218094386418858
12,3,0.2836750991000396,0.16397976293420613
13,3,0.3204361329531383,0.18762610098953034
14,3,0.30142827484444634,0.11305197941134323
15,3,0.2917184865769766,0.2736283310170902
16,3,0.26103596969517545,-0.05244839380118271
1,4,0.16384675411891542,0.10198321750496134
2,4,0.17548344827988996,0.17425020250628695
3,4,0.3522697789072469,0.18044560659753725
4,4,0.24546022251617303,0.17073669934394672
5,4,0.2539546027229473,0.17285203029132784
6,4,0.29897520586782833,0.2630228435619868
7,4,0.29330623522204957,0.1680966569700711
8,4,0.2836379894019712,0.2653426559412567
9,4,0.18445763406169507,0.13090302781653185
10,4,0.27755456577738963,0.22083852556615316
11,4,0.28225221029685205,0.20114024901618857
12,4,0.31961680452357033,0.17922312708365837
13,4,0.3152499380064238,0.2759057058133143
14,4,0.24080350233860914,0.25520365213268575
15,4,0.29738064159415767,0.2611708353091229
16,4,0.026850108852317867,0.3899838588577047
1,5,0.3766798911228661,0.18676957533009603
2,5,0.31441628263831817,0.15792713537812647
3,5,0.2994425720467395,0.31358836431185627
4,5,0.21881068351586877,0.19964616644615302
5,5,0.1963651547189835,0.1686036923017572
6,5,0.2219565525927426,0.1488726151338144
7,5,0.38035562685248614,0.3071792201716035
8,5,0.27316801383413547,0.27841291858319983
9,5,0.3194633779818053,0.2341633511505914
10,5,0.2651133782862139,0.2624870939291464
11,5,0.2915199939024227,0.1828503947504594
12,5,0.2532811286273688,0.25512578177717765
13,5,0.30584179764989927,0.1715911814017541
14,5,0.30237061745038885,0.3046581812513783
15,5,0.3546835092371598,0.2601250906866179
16,5,0.06550235593761256,0.19143147413703301
1,6,0.19025786489910493,0.17657216152130323
2,6,0.291198148783806,0.2109657169319193
3,6,0.19581516818836758,0.224211221347782
4,6,0.2406196399682955,0.18670333209791312
5,6,0.19204266048786223,0.1735265462883107
6,6,0.2076234218376892,0.23050668774557312
7,6,0.23583755396338069,0.17455052460178277
8,6,0.23471986656100988,0.18117968350197375
9,6,0.2772459879279569,0.2291669468284232
10,6,0.29953764254793047,0.16624878529295037
11,6,0.2980262199233939,0.27814259814611597
12,6,0.33778813013429365,0.22932852935382622
13,6,0.1524159774776638,0.2546547145345355
14,6,0.3066096421337065,0.08846097276328956
15,6,0.20485139354419543,0.1496168529791972
16,6,0.35953930904799847,0.24035055301782082
